Date : 2025-09-03 22:25:11
Directory : c:\Users\jsnap\source\repos\Basic4WebGL
Total : 252 files,  13720 codes, 59 comments, 1242 blanks, all 15021 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      5,588 |          0 |          4 |      5,592 |
| TypeScript         |        208 |      4,849 |         24 |        739 |      5,612 |
| YAML               |          1 |      2,204 |          0 |        322 |      2,526 |
| TypeScript JSX     |         16 |        646 |         14 |        108 |        768 |
| JavaScript         |          6 |        268 |         17 |         50 |        335 |
| HTML               |          2 |         67 |          0 |          7 |         74 |
| JSON with Comments |          3 |         64 |          4 |          6 |         74 |
| Visual Basic       |          8 |         25 |          0 |          1 |         26 |
| Markdown           |          1 |          5 |          0 |          4 |          9 |
| PostCSS            |          1 |          3 |          0 |          1 |          4 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        252 |     13,720 |         59 |      1,242 |     15,021 |
| . (Files)                                                                                                                     |         11 |      7,865 |          6 |        338 |      8,209 |
| .codesandbox                                                                                                                  |          2 |         39 |          2 |          3 |         44 |
| .devcontainer                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| public                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                           |        216 |      5,450 |         49 |        858 |      6,357 |
| src (Files)                                                                                                                   |          6 |         58 |          4 |         15 |         77 |
| src\Types                                                                                                                     |          2 |         18 |          0 |          4 |         22 |
| src\components                                                                                                                |         17 |        799 |         24 |        141 |        964 |
| src\components\Editor                                                                                                         |          1 |         51 |          2 |         12 |         65 |
| src\components\FileTree                                                                                                       |          1 |         62 |          0 |         10 |         72 |
| src\components\Modal                                                                                                          |          2 |         76 |          1 |         12 |         89 |
| src\components\Preview                                                                                                        |          2 |         89 |          2 |         16 |        107 |
| src\components\Projects                                                                                                       |          1 |         52 |          1 |          8 |         61 |
| src\components\Routes                                                                                                         |          1 |         10 |          0 |          4 |         14 |
| src\components\Runner                                                                                                         |          6 |        347 |         17 |         58 |        422 |
| src\components\TreePanel                                                                                                      |          3 |        112 |          1 |         21 |        134 |
| src\components\TreePanel (Files)                                                                                              |          1 |         14 |          0 |          4 |         18 |
| src\components\TreePanel\AssetTree                                                                                            |          1 |         46 |          0 |          7 |         53 |
| src\components\TreePanel\FileInput                                                                                            |          1 |         52 |          1 |         10 |         63 |
| src\constants                                                                                                                 |          1 |         26 |          0 |          2 |         28 |
| src\features                                                                                                                  |          7 |        173 |          4 |         35 |        212 |
| src\features\assets                                                                                                           |          1 |         30 |          1 |          6 |         37 |
| src\features\files                                                                                                            |          1 |         32 |          1 |          6 |         39 |
| src\features\projects                                                                                                         |          3 |         62 |          1 |         13 |         76 |
| src\features\ui                                                                                                               |          2 |         49 |          1 |         10 |         60 |
| src\globalProps                                                                                                               |          2 |         12 |          0 |          3 |         15 |
| src\hooks                                                                                                                     |          4 |         61 |          2 |         11 |         74 |
| src\lib                                                                                                                       |        174 |      4,129 |          9 |        628 |      4,766 |
| src\lib\Basic4WebGL                                                                                                           |        151 |      3,341 |          9 |        493 |      3,843 |
| src\lib\Basic4WebGL (Files)                                                                                                   |          6 |        459 |          0 |         22 |        481 |
| src\lib\Basic4WebGL\builtInTypes                                                                                              |          8 |         74 |          3 |         24 |        101 |
| src\lib\Basic4WebGL\builtInTypes (Files)                                                                                      |          2 |         18 |          3 |          6 |         27 |
| src\lib\Basic4WebGL\builtInTypes\definitions                                                                                  |          6 |         56 |          0 |         18 |         74 |
| src\lib\Basic4WebGL\defs                                                                                                      |         11 |        166 |          0 |         13 |        179 |
| src\lib\Basic4WebGL\defs (Files)                                                                                              |          4 |         76 |          0 |          6 |         82 |
| src\lib\Basic4WebGL\defs\graphics                                                                                             |          7 |         90 |          0 |          7 |         97 |
| src\lib\Basic4WebGL\nodes                                                                                                     |         41 |        454 |          0 |        125 |        579 |
| src\lib\Basic4WebGL\parserRules                                                                                               |         39 |      1,206 |          3 |        144 |      1,353 |
| src\lib\Basic4WebGL\parserRules (Files)                                                                                       |          2 |         11 |          3 |          5 |         19 |
| src\lib\Basic4WebGL\parserRules\rules                                                                                         |         37 |      1,195 |          0 |        139 |      1,334 |
| src\lib\Basic4WebGL\parserRules\rules (Files)                                                                                 |         17 |        590 |          0 |         69 |        659 |
| src\lib\Basic4WebGL\parserRules\rules\Expressions                                                                             |         20 |        605 |          0 |         70 |        675 |
| src\lib\Basic4WebGL\transpilerRules                                                                                           |         41 |        880 |          3 |        149 |      1,032 |
| src\lib\Basic4WebGL\transpilerRules (Files)                                                                                   |          5 |        270 |          3 |         31 |        304 |
| src\lib\Basic4WebGL\transpilerRules\jsRules                                                                                   |         36 |        610 |          0 |        118 |        728 |
| src\lib\Basic4WebGL\transpilerRules\jsRules\helpers                                                                           |          1 |         47 |          0 |         10 |         57 |
| src\lib\Basic4WebGL\transpilerRules\jsRules\ruleSets                                                                          |         35 |        563 |          0 |        108 |        671 |
| src\lib\Basic4WebGL\validators                                                                                                |          5 |        102 |          0 |         16 |        118 |
| src\lib\CompilerLib                                                                                                           |         23 |        788 |          0 |        135 |        923 |
| src\lib\CompilerLib (Files)                                                                                                   |          2 |         58 |          0 |         10 |         68 |
| src\lib\CompilerLib\builtInTypes                                                                                              |          2 |         33 |          0 |         10 |         43 |
| src\lib\CompilerLib\compiler                                                                                                  |          1 |         10 |          0 |          3 |         13 |
| src\lib\CompilerLib\lexer                                                                                                     |          5 |        207 |          0 |         31 |        238 |
| src\lib\CompilerLib\lexer (Files)                                                                                             |          2 |        125 |          0 |         14 |        139 |
| src\lib\CompilerLib\lexer\tokens                                                                                              |          3 |         82 |          0 |         17 |         99 |
| src\lib\CompilerLib\parser                                                                                                    |          5 |        153 |          0 |         30 |        183 |
| src\lib\CompilerLib\symbols                                                                                                   |          1 |        225 |          0 |         25 |        250 |
| src\lib\CompilerLib\transpiler                                                                                                |          4 |         58 |          0 |         16 |         74 |
| src\lib\CompilerLib\tree                                                                                                      |          3 |         44 |          0 |         10 |         54 |
| src\monacoHelpers                                                                                                             |          1 |         45 |          0 |          2 |         47 |
| src\pages                                                                                                                     |          2 |        129 |          6 |         17 |        152 |
| tests                                                                                                                         |         21 |        361 |          2 |         42 |        405 |
| tests\lib                                                                                                                     |         13 |        336 |          2 |         41 |        379 |
| tests\lib\Basic4WebGL                                                                                                         |         13 |        336 |          2 |         41 |        379 |
| tests\lib\Basic4WebGL (Files)                                                                                                 |          1 |         14 |          0 |          4 |         18 |
| tests\lib\Basic4WebGL\integration                                                                                             |         12 |        322 |          2 |         37 |        361 |
| tests\lib\Basic4WebGL\integration\lexer                                                                                       |          1 |         21 |          0 |          3 |         24 |
| tests\lib\Basic4WebGL\integration\parser                                                                                      |          2 |         61 |          0 |          4 |         65 |
| tests\lib\Basic4WebGL\integration\parser (Files)                                                                              |          1 |         22 |          0 |          3 |         25 |
| tests\lib\Basic4WebGL\integration\parser\mocks                                                                                |          1 |         39 |          0 |          1 |         40 |
| tests\lib\Basic4WebGL\integration\transpiler                                                                                  |          9 |        240 |          2 |         30 |        272 |
| tests\lib\Basic4WebGL\integration\transpiler (Files)                                                                          |          2 |        106 |          2 |         16 |        124 |
| tests\lib\Basic4WebGL\integration\transpiler\mocks                                                                            |          7 |        134 |          0 |         14 |        148 |
| tests\lib\Basic4WebGL\integration\transpiler\mocks\conditionals                                                               |          3 |         51 |          0 |          6 |         57 |
| tests\lib\Basic4WebGL\integration\transpiler\mocks\coreConstructs                                                             |          4 |         83 |          0 |          8 |         91 |
| tests\sampleFiles                                                                                                             |          8 |         25 |          0 |          1 |         26 |
